"medsat_name","type","category"
"c_percent asian","ethnicity","sociodemographic"
"c_percent black","ethnicity","sociodemographic"
"c_percent mixed","ethnicity","sociodemographic"
"c_percent white","ethnicity","sociodemographic"
"c_percent christian","religion","sociodemographic"
"c_percent jewish","religion","sociodemographic"
"c_percent sikh","religion","sociodemographic"
"c_percent buddhist","religion","sociodemographic"
"c_percent hindu","religion","sociodemographic"
"c_percent no religion","religion","sociodemographic"
"c_percent muslim","religion","sociodemographic"
"c_percent TFW less than 2km","commute and distance to work","sociodemographic"
"c_percent TFW 2km to 5km","commute and distance to work","sociodemographic"
"c_percent TFW 60km and over","commute and distance to work","sociodemographic"
"c_percent WFH","commute and distance to work","sociodemographic"
"c_percent commute on foot","commute and distance to work","sociodemographic"
"c_percent commute metro rail","commute and distance to work","sociodemographic"
"c_percent commute bus","commute and distance to work","sociodemographic"
"c_percent commute bicycle","commute and distance to work","sociodemographic"
"c_percent commute train","commute and distance to work","sociodemographic"
"c_percent commute car","commute and distance to work","sociodemographic"
"c_percent same address","commute and distance to work","sociodemographic"
"c_percent student moved to address","residence and housing","sociodemographic"
"c_percent from within UK moved to address","residence and housing","sociodemographic"
"c_percent outside UK moved to address","residence and housing","sociodemographic"
"c_percent born in the UK","residence and housing","sociodemographic"
"c_percent 10 years or more","residence and housing","sociodemographic"
"c_percent 2 years or more but less than 5 years","residence and housing","sociodemographic"
"c_percent 5 years or more but less than 10 years","residence and housing","sociodemographic"
"c_percent less than 2 years","residence and housing","sociodemographic"
"c_percent occupancy rating rooms +2","residence and housing","sociodemographic"
"c_percent occupancy rating rooms +1","residence and housing","sociodemographic"
"c_percent occupancy rating rooms 0","residence and housing","sociodemographic"
"c_percent occupancy rating rooms -1","residence and housing","sociodemographic"
"c_percent occupancy rating rooms -2","residence and housing","sociodemographic"
"c_percent occupancy rating bedrooms +2","residence and housing","sociodemographic"
"c_percent occupancy rating bedrooms +1","residence and housing","sociodemographic"
"c_percent occupancy rating bedrooms 0","residence and housing","sociodemographic"
"c_percent occupancy rating bedrooms -1","residence and housing","sociodemographic"
"c_percent occupancy rating bedrooms -2","residence and housing","sociodemographic"
"c_percent no central heating","residence and housing","sociodemographic"
"c_percent wood heating","residence and housing","sociodemographic"
"c_percent communal heating","residence and housing","sociodemographic"
"c_percent 1. Managers directors and senior officials","employment and profession","sociodemographic"
"c_percent 2. Professional occupations","employment and profession","sociodemographic"
"c_percent 3. Associate professional and technical occupations","employment and profession","sociodemographic"
"c_percent 4. Administrative and secretarial occupations","employment and profession","sociodemographic"
"c_percent 5. Skilled trades occupations","employment and profession","sociodemographic"
"c_percent 6. Caring leisure and other service occupations","employment and profession","sociodemographic"
"c_percent 7. Sales and customer service occupations","employment and profession","sociodemographic"
"c_percent 8. Process plant and machine operatives","employment and profession","sociodemographic"
"c_percent 9. Elementary occupations","employment and profession","sociodemographic"
"c_percent part-time","employment and profession","sociodemographic"
"c_percent 15 hours or less worked","employment and profession","sociodemographic"
"c_percent 49 or more hours worked","employment and profession","sociodemographic"
"c_percent full-time","employment and profession","sociodemographic"
"c_percent unemployed","employment and profession","sociodemographic"
"c_percent Aged 4 years and under","age","sociodemographic"
"c_percent Aged 5 to 9 years","age","sociodemographic"
"c_percent Aged 10 to 14 years","age","sociodemographic"
"c_percent Aged 15 to 19 years","age","sociodemographic"
"c_percent Aged 20 to 24 years","age","sociodemographic"
"c_percent Aged 25 to 29 years","age","sociodemographic"
"c_percent Aged 30 to 34 years","age","sociodemographic"
"c_percent Aged 35 to 39 years","age","sociodemographic"
"c_percent Aged 40 to 44 years","age","sociodemographic"
