"type","satellite/source","scale_m","name","our_name","definition","resolution_m","link_to_data_source","examples","medsat_name"
"Air Q","Sentinel-5",1000,"NO2","NO2","Nitrogen dioxide (NO2) is a gas that is produced primarily by burning fossil fuels, such as coal, oil, and gas. It is also produced by motor vehicles, power plants, and other industrial sources. NO2 is a common air pollutant that can have harmful effects on human health.",1113.2,"https://maps.s5p-pal.com/
https://developers.google.com/earth-engine/datasets/catalog/COPERNICUS_S5P_OFFL_L3_NO2","","e_NO2"
"Air Q","TOMS&OMI",1000,"ozone","ozone","Ozone (O3) (ozone) is a gas that occurs naturally in the Earth's atmosphere, but it can also be produced through human activities, such as burning fossil fuels and industrial processes. While ozone high up in the Earth's atmosphere helps to protect us from harmful ultraviolet radiation, ground-level ozone is a harmful air pollutant that can have negative impacts on human health and the environment.",111000.0,"https://developers.google.com/earth-engine/datasets/catalog/TOMS_MERGED","","e_ozone"
"Air Q","CAMS",5000,"total_aerosol_optical_depth_at_550nm_surface","total aerosols","Total Aerosol Optical Depth (AOD) at 550nm is a measure of the amount of atmospheric aerosols that are present in a column of air between the Earth's surface and the top of the atmosphere. An aerosol is a suspension of fine solid particles or liquid droplets in air.Total AOD at 550nm is an important environmental variable, as it has a significant impact on atmospheric radiation and energy balance, as well as on air quality and human health. PM2.5 or PM10.",44528.0,"https://developers.google.com/earth-engine/datasets/catalog/ECMWF_CAMS_NRT","","e_total_aerosol_optical_depth_at_550nm_surface"
"Air Q","CAMS",5000,"particulate_matter_d_less_than_25_um_surface","PM2.5","Particulate matter with a diameter less than 2.5 micrometers (PM2.5), fine particles, less than 2.5 micrometers are important environmental variables that can have significant impacts on human health. PM2.5 and PM10 are typically generated by transportation, industrial processes, and burning of fossil fuels.",44528.0,"https://developers.google.com/earth-engine/datasets/catalog/ECMWF_CAMS_NRT","","e_particulate_matter_d_less_than_25_um_surface"
"greenery","Sentinel-2",50,"ndvi","greenery","NDVI stands for Normalized Difference Vegetation Index, which is a commonly used vegetation index in remote sensing and satellite imagery analysis. It is a measure of the density and health of vegetation cover, and is calculated from the visible and near-infrared light reflected by vegetation.",10.0,"https://developers.google.com/earth-engine/datasets/catalog/COPERNICUS_S2_SR","","e_ndvi"
"greenery","ERA5-ECMWF",100,"leaf_area_index_high_vegetation","high_vegetation_leaf_area_index","Leaf Area Index (LAI) (leaf_area_index_high_vegetation) is a dimensionless quantity that describes the amount of leaf area per unit ground area in vegetation canopies. It provides an indication of the density and abundance of leaves in a given vegetation canopy. LAI is an important biophysical parameter that characterizes the structure and functioning of vegetation, as it affects the exchange of energy, water, and carbon dioxide between the vegetation and the atmosphere.",11132.0,"https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_MONTHLY_AGGR

https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_DAILY_RAW#bands","","e_leaf_area_index_high_vegetation"
"greenery","ERA5-ECMWF",100,"leaf_area_index_low_vegetation","low_vegetation_leaf_area_index","Leaf Area Index (LAI) is a dimensionless quantity that describes the amount of leaf area per unit ground area in vegetation canopies. LAI is an important biophysical parameter that characterizes the structure and functioning of vegetation, as it affects the exchange of energy, water, and carbon dioxide between the vegetation and the atmosphere.",11132.0,"https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_MONTHLY_AGGR

https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_DAILY_RAW#bands","","e_leaf_area_index_low_vegetation"
"climate","ERA5-ECMWF",100,"temperature_2m","temperature","Temperature (temperature_2m) refers to the air temperature at a height of 2 meters above the ground. This measurement is commonly used in weather forecasting and monitoring, as it gives an indication of the temperature that people and animals at ground level are likely to experience. It is important for understanding how warm or cold the air feels, as well as for predicting the likelihood of heat stress, frost, or other temperature-related weather events.",11132.0,"https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_MONTHLY_AGGR

https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_DAILY_RAW#bands","","e_temperature_2m"
"climate","ERA5-ECMWF",100,"dewpoint_temperature_2m","dewpoint_temperature","Dew point temperature (dewpoint_temperature_2m) is the temperature to which air must be cooled at constant pressure and constant water vapor content in order for it to reach saturation and form dew (a natural phenomenon that occurs when moisture in the air condenses onto surfaces that have cooled down, such as grass, leaves, or car windshields.",11132.0,"https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_MONTHLY_AGGR

https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_DAILY_RAW#bands","","e_dewpoint_temperature_2m"
"climate","ERA5-ECMWF",100,"soil_temperature_level_1","surface_soil_water_content","Soil temperature at level 1 refers to the temperature of the soil at a depth of 10 cm below the surface. Soil temperature is an important parameter for understanding the physical, chemical, and biological processes that occur in the soil, as well as for predicting the growth and development of crops, plants, and other organisms that depend on soil for their survival.",11132.0,"https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_MONTHLY_AGGR

https://developers.google.com/earth-engine/datasets/catalog/ECMWF_ERA5_LAND_DAILY_RAW#bands","","e_soil_temperature_level_1"
