"year","source","selected","type","source_category","name","description","more_info","medsat_name"
2021,"Census",True,"ethnicity","ethnicity","percent asian","","https://www.nomisweb.co.uk/sources/census_2021","c_percent asian"
2021,"Census",True,"ethnicity","ethnicity","percent black","","https://www.nomisweb.co.uk/sources/census_2021","c_percent black"
2021,"Census",True,"ethnicity","ethnicity","percent mixed","","https://www.nomisweb.co.uk/sources/census_2021","c_percent mixed"
2021,"Census",True,"ethnicity","ethnicity","percent white","","https://www.nomisweb.co.uk/sources/census_2021","c_percent white"
2021,"Census",True,"religion","religion","percent christian","","https://www.nomisweb.co.uk/sources/census_2021","c_percent christian"
2021,"Census",True,"religion","religion","percent jewish","","https://www.nomisweb.co.uk/sources/census_2021","c_percent jewish"
2021,"Census",True,"religion","religion","percent sikh","","https://www.nomisweb.co.uk/sources/census_2021","c_percent sikh"
2021,"Census",True,"religion","religion","percent buddhist","","https://www.nomisweb.co.uk/sources/census_2021","c_percent buddhist"
2021,"Census",True,"religion","religion","percent hindu","","https://www.nomisweb.co.uk/sources/census_2021","c_percent hindu"
2021,"Census",True,"religion","religion","percent no religion","","https://www.nomisweb.co.uk/sources/census_2021","c_percent no religion"
2021,"Census",True,"religion","religion","percent muslim","","https://www.nomisweb.co.uk/sources/census_2021","c_percent muslim"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent TFW less than 2km","","https://www.nomisweb.co.uk/sources/census_2021","c_percent TFW less than 2km"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent TFW 2km to 5km","","https://www.nomisweb.co.uk/sources/census_2021","c_percent TFW 2km to 5km"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent TFW 60km and over","","https://www.nomisweb.co.uk/sources/census_2021","c_percent TFW 60km and over"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent WFH","","https://www.nomisweb.co.uk/sources/census_2021","c_percent WFH"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent commute on foot","","https://www.nomisweb.co.uk/sources/census_2021","c_percent commute on foot"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent commute metro rail","","https://www.nomisweb.co.uk/sources/census_2021","c_percent commute metro rail"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent commute bus","","https://www.nomisweb.co.uk/sources/census_2021","c_percent commute bus"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent commute bicycle","","https://www.nomisweb.co.uk/sources/census_2021","c_percent commute bicycle"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent commute train","","https://www.nomisweb.co.uk/sources/census_2021","c_percent commute train"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent commute car","","https://www.nomisweb.co.uk/sources/census_2021","c_percent commute car"
2021,"Census",True,"commute and distance to work","commute and distance to work","percent same address","","https://www.nomisweb.co.uk/sources/census_2021","c_percent same address"
2021,"Census",True,"residence and housing","migrant indicator and length of residence","percent student moved to address","","https://www.nomisweb.co.uk/sources/census_2021","c_percent student moved to address"
2021,"Census",True,"residence and housing","migrant indicator and length of residence","percent from within UK moved to address","","https://www.nomisweb.co.uk/sources/census_2021","c_percent from within UK moved to address"
2021,"Census",True,"residence and housing","migrant indicator and length of residence","percent outside UK moved to address","","https://www.nomisweb.co.uk/sources/census_2021","c_percent outside UK moved to address"
2021,"Census",True,"residence and housing","migrant indicator and length of residence","percent born in the UK","","https://www.nomisweb.co.uk/sources/census_2021","c_percent born in the UK"
2021,"Census",True,"residence and housing","migrant indicator and length of residence","percent 10 years or more","","https://www.nomisweb.co.uk/sources/census_2021","c_percent 10 years or more"
2021,"Census",True,"residence and housing","migrant indicator and length of residence","percent 2 years or more, but less than 5 years","","https://www.nomisweb.co.uk/sources/census_2021","c_percent 2 years or more but less than 5 years"
2021,"Census",True,"residence and housing","migrant indicator and length of residence","percent 5 years or more, but less than 10 years","","https://www.nomisweb.co.uk/sources/census_2021","c_percent 5 years or more but less than 10 years"
2021,"Census",True,"residence and housing","migrant indicator and length of residence","percent less than 2 years","","https://www.nomisweb.co.uk/sources/census_2021","c_percent less than 2 years"
